enrollment_id,truth
10831,1
10837,1
10839,0
10841,0
10851,1
10853,0
10854,1
10857,1
10861,0
10862,0
10866,1
10869,1
10871,1
10874,1
10875,0
10876,1
10886,1
10887,1
10888,0
10891,0
10896,0
10897,1
10898,1
10904,0
10906,0
10908,1
10913,1
10917,0
10918,0
10922,0
10923,1
10924,0
10933,1
10934,0
10936,1
10944,1
10945,1
10946,1
10947,1
10952,0
10953,0
10954,1
10955,0
10956,1
10962,1
10978,1
10984,1
10990,0
10991,0
10999,0
11001,0
11010,1
11013,0
11014,1
11019,0
11025,1
11027,0
11036,0
11038,0
11053,0
11054,0
11055,1
11060,1
11068,1
11071,0
11074,1
11075,1
11076,0
11078,1
11082,0
11087,1
11088,0
11091,0
11092,1
11103,1
11107,0
11119,1
11122,1
11123,1
11126,1
11130,1
11136,1
11137,0
11138,0
11144,0
11146,1
11148,1
11150,0
11162,0
11163,0
11165,1
11172,1
11175,1
11178,1
11179,0
11183,1
11186,0
11187,1
11189,1
11190,0
11198,1
11201,1
11202,1
11203,0
11204,1
11206,0
11207,0
11209,1
11211,1
11213,1
11220,1
11225,1
11226,1
11229,1
11237,1
11242,0
11251,0
11254,1
11255,0
11256,1
11260,1
11263,1
11265,1
11268,1
11270,1
11273,0
11279,0
11281,1
11290,1
11292,1
11300,0
11302,1
11303,1
11309,0
11311,0
11313,1
11337,0
11338,1
11343,0
11344,1
11349,0
11355,0
11356,1
11362,1
11365,0
11368,0
11372,0
11373,0
11389,1
11391,0
11394,1
11398,1
11401,0
11410,1
11415,0
11416,0
11417,1
11425,0
11428,0
11431,1
11433,1
11434,0
11436,0
11439,1
11446,0
11447,0
11449,1
11453,0
11457,0
11459,0
11462,1
11463,0
11473,1
11474,1
11475,0
11478,0
11482,0
11484,0
11489,0
11492,1
11496,1
11502,1
11503,0
11506,1
11509,0
11513,1
11514,0
11515,0
11517,1
11521,0
11522,1
11523,1
11526,1
11527,1
11528,1
11529,1
11530,0
11531,0
11532,0
11533,0
11536,0
11537,1
11540,1
11542,1
11547,0
11548,1
11549,1
11550,1
11555,0
11565,0
11569,1
11570,0
11571,0
11577,1
11578,1
11580,1
11588,1
11594,1
11597,0
11598,1
11602,0
11605,1
11612,1
11613,1
11618,1
11619,0
11620,1
11622,1
11625,0
11627,0
11629,0
11632,0
11636,1
11646,1
11652,0
11657,1
11658,1
11660,1
11661,0
11663,1
11667,1
11671,0
11676,0
11677,1
11678,0
11680,1
11685,0
11690,0
11697,0
11707,0
11708,0
11711,0
11715,0
11717,1
11718,1
11724,1
11728,1
11730,1
11731,0
11733,1
11738,0
11740,0
11741,1
11742,1
11744,0
11745,1
11748,1
11751,1
11752,0
11755,1
11757,1
11758,1
11762,1
11763,0
11766,1
11768,0
11770,1
11774,1
11776,1
11777,0
11783,0
11791,1
11793,1
11800,0
11811,0
11812,1
11813,1
11815,1
11824,0
11827,1
11828,0
11831,1
11834,0
11835,0
11837,1
11839,1
11841,0
11842,1
11844,1
11849,0
11850,1
11851,0
11852,1
11853,0
11856,0
11857,0
11858,0
11862,1
11865,1
11867,1
11869,1
11872,1
11874,0
11876,1
11879,1
11880,1
11881,1
11883,0
11884,0
11892,0
11894,1
11895,1
11896,0
11897,0
11899,1
11900,0
11901,1
11904,1
11914,0
11916,1
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,0
11925,0
11926,1
11932,0
11934,0
11941,1
11942,1
11944,1
11945,1
11946,1
11951,1
11952,1
11953,0
11960,1
11961,1
11963,1
11968,1
11970,1
11972,1
11977,0
11978,1
11984,1
11992,1
11993,0
11995,0
12004,0
12009,0
12010,1
12011,0
12018,1
12021,1
12039,1
12042,1
12046,0
12053,0
12056,1
12063,0
12065,1
12066,0
12069,1
12073,1
12076,0
12077,0
12080,1
12081,1
12087,1
12089,0
12090,1
12091,1
12094,1
12096,1
12102,1
12109,0
12110,1
12112,0
12115,1
12117,0
12122,1
12124,1
12134,0
12141,1
12143,0
12147,0
12151,1
12154,1
12155,1
12163,1
12168,0
12170,0
12173,0
12175,1
12176,0
12180,1
12188,0
12192,1
12203,1
12204,0
12208,0
12215,1
12218,1
12223,1
12238,1
12241,0
12243,0
12246,1
12249,1
12256,0
12261,1
12262,1
12266,1
12273,0
12278,0
12279,0
12283,1
12285,1
12287,0
12288,1
12292,0
12293,0
12294,1
12296,1
12302,1
12312,1
12316,1
12322,0
12324,1
12330,0
12334,1
12340,1
12344,0
12350,1
12352,1
12354,1
12355,1
12356,0
12357,0
12358,1
12360,1
12363,0
12365,1
12367,0
12370,0
12372,1
12374,1
12379,1
12381,1
12383,0
12385,1
12391,0
12393,0
12394,1
12406,1
12407,1
12410,1
12412,0
12414,1
12420,0
12421,0
12423,1
12424,1
12426,1
12428,1
12429,0
12432,1
12434,1
12435,1
12437,1
12441,1
12442,1
12444,1
12445,0
12449,0
12450,1
12454,1
12457,1
12459,1
12464,0
12466,0
12471,1
12472,1
12477,1
12480,1
12490,0
12491,0
12495,0
12500,0
12501,1
12504,1
12509,0
12522,1
12523,0
12525,0
12531,0
12533,0
12537,1
12538,0
12541,0
12542,1
12545,1
12550,1
12551,1
12552,1
12554,0
12561,1
12562,1
12563,1
12568,1
12569,1
12570,0
12571,0
12574,1
12580,0
12582,1
12583,0
12586,1
12599,1
12600,1
12609,1
12613,1
12616,0
12620,1
12624,1
12626,0
12629,0
12630,1
12631,1
12633,1
12634,0
12635,0
12641,1
12645,1
12649,0
12651,1
12657,1
12658,0
12661,1
12662,1
12666,1
12667,1
12668,1
12674,1
12675,1
12681,0
12682,1
12683,1
12685,1
12689,1
12690,1
12703,1
12707,0
12708,0
12710,0
12711,0
12712,0
12715,1
12726,1
12727,1
12729,1
12731,0
12735,1
12737,1
12739,0
12742,0
12745,0
12750,0
12751,0
12753,1
12754,0
12758,1
12760,1
12761,0
12765,0
12768,1
12770,0
12771,1
12778,0
12791,0
12793,1
12796,1
12799,1
12804,1
12808,1
12812,1
12813,1
12814,1
12815,1
12816,1
12818,1
12823,1
12824,0
12826,0
12829,0
12833,0
12834,0
12842,1
12843,1
12845,1
12847,1
12853,1
12854,1
12857,1
12859,0
12860,1
12868,1
12870,1
12873,1
12874,0
12875,1
12881,0
12882,1
12883,0
12884,0
12888,1
12891,1
12892,1
12897,1
12902,0
12903,1
12905,1
12907,1
12909,1
12910,0
12914,0
12915,1
12917,1
12918,1
12929,1
12933,0
12934,0
12935,0
12937,0
12940,0
12943,0
12948,0
12949,1
12953,0
12954,0
12956,0
12957,1
12962,1
12967,1
12972,0
12976,1
12978,0
12979,0
12980,1
12981,1
12990,1
12993,1
12994,0
12995,1
13007,1
13011,1
13014,1
13018,0
13019,1
13023,0
13041,1
13043,1
13044,1
13047,0
13048,1
13050,1
13060,1
13062,1
13073,1
13078,1
13082,0
13083,1
13088,1
13090,1
13092,1
13100,0
13101,1
13106,1
13108,0
13109,0
13112,1
13114,0
13116,1
13119,1
13133,1
13135,1
13136,0
13138,1
13142,1
13143,0
13144,1
13146,1
13147,1
13154,1
13159,1
13161,0
13173,1
13174,1
13176,1
13177,1
13181,1
13185,0
13191,1
13192,0
13199,1
13201,0
13206,1
13207,0
13208,1
13210,0
13212,1
13214,1
13217,0
13218,1
13221,1
13225,0
13226,0
13227,0
13228,0
13234,0
13235,0
13238,1
13240,0
13242,1
13244,1
13245,0
13247,0
13248,0
13254,0
13259,0
13263,1
13273,1
13279,0
13282,1
13290,1
13291,1
13293,0
13298,1
13307,1
13308,1
13313,1
13314,0
13316,1
13321,1
13328,1
13338,0
13343,1
13347,0
13348,0
13349,0
13352,1
13358,0
13368,1
13369,1
13379,1
13380,0
13382,0
13383,1
13384,1
13385,0
13387,0
13390,0
13398,0
13401,1
13402,1
13404,0
13405,1
13406,0
13410,1
13411,0
13413,0
13427,1
13430,0
13435,1
13439,1
13440,0
13449,1
13450,1
13452,1
13454,0
13456,0
13462,1
13467,1
13469,1
13474,0
13477,1
13479,1
13485,0
13490,1
13491,1
13492,0
13493,1
13494,0
13497,1
13501,1
13505,1
13506,1
13509,1
13518,0
13521,1
13524,1
13525,1
13526,0
13530,1
13534,0
13535,0
13537,1
13542,0
13544,1
13546,1
13548,1
13551,1
13552,1
13557,0
13558,0
13560,1
13564,1
13570,0
13572,1
13576,1
13578,0
13579,0
13585,0
13587,1
13589,0
13590,1
13593,1
13594,0
13598,1
13599,0
13601,0
13602,0
13605,0
13606,1
13610,0
13612,0
13629,1
13636,0
13641,1
13647,0
13652,0
13661,1
13665,0
13669,1
13682,1
13683,1
13684,0
13700,1
13703,1
13705,0
13711,1
13713,1
13714,1
13717,1
13720,1
13721,1
13732,1
13733,1
13735,1
13736,0
13741,0
13744,0
13745,1
13747,1
13749,1
13751,0
13754,1
13755,1
13762,0
13764,0
13767,1
13768,0
13775,1
13780,0
13784,1
13788,1
13791,1
13947,1
13949,1
13952,1
13956,1
13957,1
13958,0
13961,0
13962,1
13965,1
13967,0
13969,1
13970,0
13971,1
13973,1
13975,1
13976,1
13980,1
13981,1
13983,1
13984,0
13995,1
13996,1
13997,0
14000,1
14003,1
14004,0
14006,0
14008,1
14010,1
14012,1
14017,1
14020,1
14021,0
14023,1
14024,1
14025,1
14027,1
14031,0
14032,1
14033,1
14035,0
14036,1
14053,0
14060,1
14068,1
14076,1
14081,1
14093,1
14095,1
14100,1
14107,1
14109,0
14110,1
14112,1
14113,1
14114,1
14116,1
14118,1
14124,0
14125,0
14128,0
14135,0
14136,1
14137,0
14139,1
14143,0
14154,1
14155,1
14159,1
14161,1
14163,0
14168,1
14174,1
14175,0
14177,1
14180,0
14182,1
14183,1
14187,0
14196,1
14197,1
14200,1
14202,1
14205,1
14207,1
14208,1
14211,1
14218,1
14223,1
14224,0
14225,1
14231,1
14234,1
14235,1
14238,1
14244,1
14246,0
14248,1
14249,1
14257,0
14260,1
14262,1
14270,1
14271,0
14273,0
14281,1
14287,1
14288,1
14292,1
14293,1
14299,1
14300,1
14301,1
14305,1
14307,1
14317,1
14548,0
14549,0
14551,0
14553,0
14555,1
14557,0
14562,1
14567,0
14568,1
14569,1
14571,1
14572,0
14573,0
14575,0
14576,1
14578,0
14581,0
14582,0
14584,0
14585,0
14586,0
14591,0
14592,1
14596,0
14598,1
14599,1
14600,1
14602,0
14604,0
14605,0
14607,0
14608,0
14611,1
14613,0
14614,1
14615,0
14618,0
14619,0
14620,1
14623,0
14624,0
14628,0
14629,1
14630,1
14632,0
14638,1
14640,1
14642,1
14643,1
14647,1
14650,0
14652,1
14657,0
14663,0
14667,0
14669,0
14673,1
14676,0
14681,1
14682,0
14683,0
14685,0
14689,0
14690,0
14694,0
14695,1
14698,0
14699,1
14700,0
14703,0
14704,0
14706,0
14707,1
14709,1
14711,0
14712,0
14714,0
14716,1
14721,1
14723,0
14726,0
14728,1
14734,0
14739,0
14741,1
14749,1
14752,1
14757,0
14763,0
14764,0
14765,1
14771,1
14773,0
14775,1
14777,0
14782,0
14783,1
14784,0
14792,0
14794,0
14798,1
14800,0
14801,0
14806,1
14807,1
14809,0
14815,0
14817,0
14818,1
14819,0
14820,1
14821,0
14822,0
14824,0
14825,1
14828,0
14829,1
14831,1
14835,0
14839,0
14840,1
14841,0
14844,0
14846,1
14848,0
14849,1
14851,1
14858,0
14864,0
14869,1
14874,0
14875,0
14877,0
14880,1
14883,1
14892,0
14897,1
14904,1
14905,0
14908,0
14913,1
14915,0
14916,0
14918,0
14919,0
14923,0
14924,0
14925,0
14927,1
14929,0
14932,0
14936,0
14945,0
14949,1
14956,0
14958,0
14964,1
14968,0
14971,0
14974,0
14975,0
14976,0
14980,0
14984,0
14985,1
14989,0
14990,1
14993,0
15000,1
15005,1
15006,1
15013,1
15016,1
15017,1
15018,1
15022,0
15024,0
15025,0
15029,0
15030,0
15034,0
15035,0
15042,1
15045,1
15047,0
15055,0
15058,1
15064,0
15067,0
15068,0
15072,0
15074,0
15084,1
15090,0
15094,0
15098,0
15099,1
15102,1
15103,0
15104,1
15107,1
15109,0
15110,1
15111,0
15119,1
15122,1
15123,1
15125,1
15128,0
15131,0
15132,1
15135,1
15144,1
15146,1
15148,0
15152,1
15153,1
15154,0
15155,0
15157,0
15158,0
15161,1
15164,0
15166,1
15167,1
15169,0
15170,1
15174,1
15177,0
15178,0
15179,0
15185,1
15193,0
15194,0
15196,1
15199,0
15200,1
15201,0
15205,1
15209,0
15210,1
15211,1
15217,1
15219,0
15224,1
15225,0
15226,0
15230,1
15234,0
15238,0
15244,0
15249,0
15252,0
15256,1
15257,0
15258,1
15261,0
15262,0
15264,0
15265,1
15268,0
15269,0
15270,1
15274,1
15277,0
15282,1
15283,1
15285,1
15287,1
15289,1
15291,1
15292,1
15293,1
15294,0
15298,1
15300,0
15304,0
15306,1
15309,0
15312,0
15314,0
15316,1
15318,1
15320,0
15324,0
15327,0
15331,1
15334,0
15337,0
15341,0
15343,0
15345,0
15351,1
15353,1
15355,0
15356,0
15379,0
15382,0
15383,1
15389,0
15391,1
15392,1
15397,0
15398,0
15399,0
15402,1
15407,1
15411,0
15415,1
15418,1
15421,1
15425,1
15428,1
15429,1
15430,0
15431,1
15434,0
15443,0
15445,0
15456,0
15464,1
15466,0
15469,1
15484,0
15485,0
15488,0
15492,1
15494,0
15497,1
15503,0
15506,1
15508,0
15509,0
15511,0
15515,1
15518,0
15519,0
15520,0
15521,0
15523,0
15524,1
15526,0
15534,1
15541,0
15543,0
15549,0
15550,0
15552,0
15554,0
15561,0
15564,0
15569,0
15573,0
15574,1
15576,1
15577,1
15578,1
15579,0
15583,0
15584,0
15585,1
15588,0
15592,0
15593,1
15596,1
15605,1
15609,0
15610,1
15612,1
15620,1
15621,0
15627,1
15629,1
15630,1
15631,1
15634,0
15637,1
15640,0
15644,1
15645,0
15650,0
15656,0
15662,1
15665,0
15666,0
15667,0
15670,1
15672,1
15677,0
15681,0
15682,0
15683,0
15685,1
15690,0
15695,0
15699,0
15702,0
15708,0
15709,1
15711,1
15717,1
15719,1
15721,0
15723,0
15727,0
15728,0
15731,1
15736,0
15737,0
15741,0
15743,0
15744,1
15747,1
15751,1
15753,1
15755,0
15759,0
15763,0
15765,0
15767,0
15780,0
15783,0
15787,1
15788,0
15790,1
15791,0
15794,1
15800,0
15801,1
15805,0
15808,0
15812,1
15822,1
15826,0
15828,0
15829,0
15835,1
15836,0
15850,0
15852,1
15854,0
15859,0
15862,1
15863,0
15867,1
15871,0
15879,0
15880,1
15882,0
15883,0
15893,0
15897,1
15899,0
15901,0
15905,1
15907,0
15910,0
15911,0
15913,0
15915,0
15918,1
15920,0
15923,1
15930,0
15931,0
15932,0
15936,1
15941,0
15945,0
15948,1
15951,1
15952,1
15953,0
15954,0
15961,1
15962,0
15967,0
15969,0
15972,1
15973,0
15974,0
15975,1
15976,1
15977,1
15978,1
15979,0
15984,0
15989,1
15990,1
16001,0
16004,0
16005,0
16009,0
16012,0
16019,0
16021,0
16023,0
16026,0
16030,0
16032,1
16037,1
16039,1
16044,1
16045,1
16055,0
16057,0
16060,1
16061,1
16064,0
16066,0
16069,0
16071,0
16073,0
16075,0
16079,1
16080,0
16090,1
16093,1
16102,1
16105,1
16106,0
16107,0
16110,1
16113,0
16114,0
16117,0
16120,1
16121,0
16126,1
16128,0
16133,0
16137,1
16138,0
16139,0
16141,0
16144,0
16154,0
16162,1
16163,1
16165,1
16170,0
16174,0
16177,0
16178,0
16180,0
16181,0
16185,0
16187,0
16192,0
16195,0
16197,0
16198,1
16200,0
16203,0
16207,0
16208,1
16210,1
16211,1
16217,1
16221,0
16228,0
16229,0
16235,1
16236,0
16239,0
16240,1
16242,1
16244,0
16249,1
16253,1
16256,0
16257,0
16261,1
16265,0
16266,0
16267,1
16268,1
16271,1
16283,1
16284,1
16286,0
16292,0
16294,0
16295,1
16296,1
16298,1
16299,0
16301,0
16302,1
16304,0
16309,1
16310,1
16311,0
16316,0
16326,1
16327,0
16339,1
16340,0
16349,0
16350,0
16351,0
16353,1
16354,0
16355,0
16357,1
16359,1
16364,1
16366,0
16371,0
16374,0
16382,0
16384,0
16385,1
16387,0
16389,1
16393,1
16400,1
16402,1
16403,0
16407,0
16408,1
16409,0
16410,1
16413,0
16414,0
16419,0
16420,1
16425,1
16428,1
16429,1
16430,1
16432,1
16438,1
16441,1
16448,0
16453,0
16454,1
16456,1
16462,0
16467,1
16468,0
16469,0
16471,1
16472,0
16473,1
16474,0
16478,0
16485,0
16489,1
16493,0
16497,0
16503,0
16506,0
16510,0
16511,0
16514,1
16517,1
16521,1
16522,0
16523,1
16524,0
16526,0
16527,0
16532,0
16533,0
16538,0
16540,0
16542,0
16543,0
16545,0
16547,1
16548,1
16549,1
16552,1
16553,1
16558,0
16562,0
16566,0
16568,0
16572,0
16579,0
16580,1
16581,1
16583,0
16585,1
16586,1
16587,0
16588,0
16593,0
16595,0
16596,0
16603,0
16605,0
16606,0
16608,1
16611,0
16613,1
16616,0
16617,0
16631,1
16633,0
16636,1
16638,1
16639,0
16640,1
16641,1
16644,0
16647,0
16648,1
16649,1
16654,1
16659,0
16663,0
16665,1
16668,0
16669,1
16670,1
16671,0
16674,0
16675,0
16676,1
16678,1
16682,0
16684,1
16689,1
16691,0
16693,0
16700,0
16701,0
16703,0
16706,1
16707,1
16709,0
16710,1
16720,1
16721,1
16723,0
16728,0
16730,0
16732,1
16737,1
16740,1
16745,0
16750,0
16753,1
16758,1
16764,1
16767,0
16769,0
16781,1
16783,0
16785,1
16791,1
16792,0
16794,0
16801,1
16802,1
16803,1
16806,0
16810,0
16813,1
16814,0
16817,0
16820,1
16824,1
16825,1
16829,1
16834,1
16835,0
16842,1
16843,1
16844,0
16845,1
16847,0
16848,0
16849,0
16853,0
16860,0
16872,0
16876,0
16884,1
16885,0
16888,0
16893,0
16894,0
16900,0
16907,0
16910,0
16911,1
16913,1
16917,0
16918,0
16929,0
16931,0
16936,1
16938,0
16940,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16950,0
16959,0
16960,1
16964,0
16968,0
16969,1
16970,0
16974,0
16976,1
16981,1
16983,0
16985,0
16986,0
16987,0
16988,0
16990,0
16991,0
16994,1
16995,0
16996,1
17000,0
17004,1
17006,0
17009,1
17010,0
17012,0
17014,1
17016,0
17018,0
17020,1
17021,1
17026,0
17029,1
17035,1
17040,0
17042,0
17044,1
17045,0
17047,0
17050,0
17052,1
17054,0
17056,1
17059,1
17060,1
17063,0
17065,0
17066,0
17068,1
17070,1
17074,0
17077,0
17081,1
17082,0
17084,1
17091,0
17092,0
17093,0
17096,1
17098,0
17102,1
17107,1
17109,0
17110,1
17113,1
17114,0
17117,1
17118,1
17123,0
17124,0
17125,0
17131,1
17135,0
17138,1
17140,0
17143,0
17145,0
17146,1
17148,1
17150,0
17151,0
17157,1
17159,0
17161,0
17165,0
17167,1
17168,1
17169,0
17171,0
17174,0
17175,0
17176,1
17190,0
17195,1
17198,0
17200,0
17206,0
17208,1
17210,0
17212,0
17215,0
17217,1
17222,0
17227,0
17229,0
17236,1
17239,0
17240,0
17242,0
17246,1
17249,0
17250,1
17251,0
17252,0
17254,0
17257,1
17259,0
17264,0
17265,0
17268,1
17269,0
17276,0
17277,0
17279,1
17282,1
17283,0
17288,0
17290,1
17291,1
17293,0
17295,1
17296,0
17298,0
17302,0
17307,0
17311,0
17313,0
17317,1
17318,1
17319,0
17321,0
17330,0
17331,1
17342,1
17345,0
17347,0
17351,1
17352,1
17355,0
17366,0
17367,0
17370,0
17372,1
17374,0
17384,1
17385,0
17386,0
17387,0
17393,1
17396,0
17397,1
17400,0
17402,0
17403,0
17405,0
17410,0
17417,0
17418,1
17420,1
17421,1
17423,1
17424,1
17426,1
17434,1
17435,1
17436,0
17443,0
17445,0
17449,0
17452,0
17460,0
17461,1
17463,1
17465,0
17469,0
17471,0
17472,0
17474,1
17485,0
17490,1
17491,0
17497,0
17502,0
17503,0
17506,0
17513,0
17516,1
17518,1
17521,0
17522,0
17523,1
17525,0
17526,0
17531,0
17538,1
17539,0
17545,0
17548,1
17551,0
17553,1
17555,0
17559,0
17565,1
17569,0
17570,1
17573,1
17581,1
17582,1
17584,0
17589,1
17596,1
17611,1
17616,0
17619,0
17621,1
17631,1
17633,0
17634,0
17637,0
17639,0
17641,0
17643,1
17645,1
17653,1
17664,0
17665,0
17669,1
17670,1
17673,1
17675,0
17679,0
17680,1
17681,1
17683,1
17686,1
17687,1
17689,0
17698,0
17700,0
17705,0
17708,0
17711,0
19961,0
19966,0
19967,1
19985,0
19988,0
19993,0
19998,0
20004,0
20013,0
20027,0
20037,0
21449,1
21453,0
21454,0
21455,0
21458,1
21460,1
21461,1
21465,0
21469,0
21476,0
21478,0
21480,0
21489,1
21498,1
21499,0
21500,1
21503,1
21505,0
21509,1
21521,0
21522,0
21523,1
21528,0
21530,1
21533,0
21552,0
21557,1
21559,0
21566,0
21569,1
21573,0
21574,0
21575,0
21586,0
21589,0
21591,0
21592,0
21595,0
21600,0
21601,0
21602,0
21604,0
21609,0
21611,0
21612,0
21613,1
21616,0
21617,1
21620,0
21622,0
21623,0
21624,1
21630,0
21632,0
21644,0
21652,0
21656,0
21657,0
21660,0
21661,0
21667,1
21668,1
21673,0
21674,1
21675,0
21676,0
21677,1
21678,0
21681,0
21684,0
21685,1
21686,0
21687,0
21694,0
21697,0
21700,0
21704,1
21705,1
21716,0
21718,0
21720,0
21722,1
21724,0
21727,0
21731,1
21739,0
21742,1
21743,1
21744,0
21745,0
21747,0
21751,0
21757,0
21758,1
21759,1
21762,0
21764,1
21765,0
21766,0
21774,0
21775,0
21776,1
21777,0
21793,0
21794,1
21797,0
21803,0
21806,0
21809,0
21814,0
21823,0
21825,0
21826,1
21831,0
21832,0
21836,1
21841,0
21842,0
21851,0
21854,0
21855,0
21867,0
21869,1
21875,0
21876,0
21880,0
21882,0
21883,0
21885,0
21888,1
21889,0
21894,0
21895,1
21896,0
21898,0
21903,0
21908,1
21909,0
21910,1
21914,1
21915,0
21916,0
21917,0
21918,1
21919,1
21921,0
21924,1
21927,0
21929,1
21931,0
21932,0
21933,0
21936,1
21940,1
21945,0
21949,0
21951,0
21952,0
21954,1
21958,0
21959,0
21961,0
21962,0
21965,1
21966,1
21967,0
21968,1
21972,1
21975,0
21977,0
21980,1
21983,0
21987,1
21989,0
21993,0
21995,0
21996,0
21997,0
21998,1
22000,0
22001,1
22003,1
22007,0
22008,0
22011,0
22015,0
22017,0
22018,0
22020,1
22021,0
22024,1
22025,0
22026,0
22031,0
22032,0
22033,1
22034,1
22039,0
22045,0
22047,0
22048,0
22050,0
22054,0
22055,0
22057,0
22060,0
22061,0
22063,0
22065,0
22067,0
22071,0
22077,0
22078,0
22081,1
22090,1
22097,0
22098,0
22104,0
22107,0
22108,0
22110,0
22114,0
22115,0
22118,0
22120,0
22121,0
22123,0
22124,1
22128,0
22130,0
22132,0
22134,1
22135,0
22136,0
22141,0
22144,0
22148,1
22151,1
22157,1
22158,0
22167,0
22170,1
22171,0
22174,0
22175,0
22177,0
22179,0
22180,0
22181,1
22182,0
22183,0
22185,1
22196,0
22197,0
22201,0
22203,1
22205,0
22215,0
22216,0
22218,1
22222,1
22224,0
22226,0
22230,1
22232,0
22234,1
22243,0
22244,0
22245,0
22246,1
22249,0
22250,0
22252,1
22257,1
22258,1
22260,1
22262,0
22264,1
22275,0
22278,1
22284,0
22287,0
22288,0
22289,0
22291,0
22295,1
22296,1
22638,1
22648,0
22649,1
22650,1
22652,1
22662,1
22664,0
22667,1
22671,0
22674,0
22676,0
22684,0
22687,1
22693,1
22694,1
22695,0
22698,1
22701,1
22702,0
22703,1
22708,0
22710,1
22713,1
22715,0
22716,0
22719,1
22722,1
22724,0
22727,1
22729,1
22736,1
22738,1
22744,1
22747,1
22753,1
22756,1
22757,0
22761,0
22764,1
22766,0
22767,1
22776,1
22777,1
22787,0
22794,1
22800,1
22806,0
22807,0
22813,0
22814,1
22816,1
22820,0
22821,1
22824,1
22846,0
22848,1
22856,1
22859,0
22860,1
22862,1
22865,1
22869,1
22874,0
22876,0
22877,1
22879,1
22880,0
22881,1
22886,0
22887,1
22895,0
22897,1
22898,0
22899,1
22901,0
22906,1
22907,1
22910,0
22914,1
22915,1
22918,1
22921,1
22922,0
22924,1
22925,1
22926,0
22929,0
22933,1
22934,1
22937,1
22943,1
22944,0
22947,1
22949,1
22951,1
22952,1
22955,0
22956,1
22958,1
22959,1
22964,1
22965,1
22978,1
22985,1
22989,1
